245(0.0)      ->  [237(0.5), 16193(1.5)]
                                                          ->  7050(13.0)     ->  [13718(19.0), 4452(21.0), 2047(22.5), 8400(22.5), 15403(22.5)]
                                                                     ->  2047(22.5)     ->  [2032(31.0)]
                                                                                ->  2032(31.0)     ->  [16592(38.5), 14360(40.0)]
                                                                                           ->  14360(40.0)    ->  [14356(46.5)]
                                                                                                      ->  14356(46.5)    ->  [11984(52.5)]
                                                                     ->  8400(22.5)     ->  [8401(26.5)]
                                               ->  19299(10.5)    ->  [15168(16.5)]
                                                          ->  15168(16.5)    ->  [12985(26.0), 15170(27.0), 16579(27.0)]
                                               ->  739(12.0)      ->  [10641(16.0), 8215(16.5), 15797(16.5), 19303(16.5), 19431(16.5), 740(17.0), 12136(17.0), 13897(17.5), 19302(17.5), 736(18.0)]
                                                          ->  10641(16.0)    ->  [10642(23.5)]
                                                          ->  15797(16.5)    ->  [4798(26.5)]
                                                          ->  19431(16.5)    ->  [12092(22.0)]
                                                          ->  13897(17.5)    ->  [8614(21.0), 18754(23.0), 13895(24.5), 16931(27.0)]
                                                          ->  19302(17.5)    ->  [10377(22.5), 14683(23.5), 17504(23.5)]
                                                                     ->  10377(22.5)    ->  [15691(29.0)]
                                                                     ->  17504(23.5)    ->  [16724(26.0)]
                                                          ->  736(18.0)      ->  [18798(21.0)]
              ->  4679(4.0)      ->  [12528(7.5), 13082(7.5), 10874(8.0), 99(8.5), 14117(8.5), 18535(8.5), 10968(9.5), 16828(9.5), 8304(10.0), 3795(11.0), 500(11.5), 5331(12.0), 7323(12.5), 10708(12.5), 9498(14.0), 15873(14.0), 7906(20.5)]
                         ->  12528(7.5)     ->  [15788(14.5), 6325(15.0), 18229(15.0), 12410(15.5), 18391(18.0)]
                                    ->  15788(14.5)    ->  [4751(19.0), 14551(20.0)]
                                               ->  14551(20.0)    ->  [3393(27.5)]
                                                          ->  3393(27.5)     ->  [3391(29.0)]
                                    ->  18229(15.0)    ->  [7650(22.5)]
                                    ->  12410(15.5)    ->  [15560(30.5)]
                                               ->  15560(30.5)    ->  [15556(34.5)]
                                    ->  18391(18.0)    ->  [18387(19.0), 5690(23.0)]
                                               ->  5690(23.0)     ->  [5686(27.0)]
                                                          ->  5686(27.0)     ->  [5688(28.5), 11577(32.0)]
                         ->  10874(8.0)     ->  [4706(9.5)]
                                    ->  4706(9.5)      ->  [12306(11.0), 14110(11.0)]
                                               ->  12306(11.0)    ->  [17854(12.5), 9248(14.0), 8951(16.0), 6536(18.0), 16215(18.5)]
                                                          ->  17854(12.5)    ->  [18679(20.0)]
                                                                     ->  18679(20.0)    ->  [11976(29.0)]
                                                          ->  8951(16.0)     ->  [8612(23.0)]
                                                          ->  6536(18.0)     ->  [9837(21.5)]
                                                                     ->  9837(21.5)     ->  [13018(25.0), 14625(25.0), 16969(25.0)]
                                                                                ->  13018(25.0)    ->  [13019(28.5), 4690(30.5), 1365(33.5)]
                                                                                           ->  13019(28.5)    ->  [17609(37.0)]
                                                                                                      ->  17609(37.0)    ->  [5951(46.0)]
                                                                                ->  14625(25.0)    ->  [14623(34.0)]
                                                                                ->  16969(25.0)    ->  [10659(27.5), 19934(30.5)]
                                                          ->  16215(18.5)    ->  [10919(22.0)]
                         ->  99(8.5)        ->  [257(18.0)]
                                    ->  257(18.0)      ->  [18596(24.0), 1106(29.0)]
                         ->  14117(8.5)     ->  [13795(11.0), 14116(11.5), 3810(14.0), 9081(14.5), 5233(15.5), 11376(17.0)]
                                    ->  14116(11.5)    ->  [14118(13.5)]
                                               ->  14118(13.5)    ->  [12133(22.0)]
                                    ->  3810(14.0)     ->  [5980(17.5), 5983(19.0), 7842(30.5)]
                                               ->  5980(17.5)     ->  [5868(21.0), 6098(23.5)]
                                                          ->  5868(21.0)     ->  [5436(24.5), 11778(28.0), 15534(28.5)]
                                                          ->  6098(23.5)     ->  [14185(31.0)]
                                    ->  9081(14.5)     ->  [13272(22.0)]
                                               ->  13272(22.0)    ->  [7141(30.5)]
                                    ->  11376(17.0)    ->  [16533(26.5)]
                         ->  18535(8.5)     ->  [11089(11.0), 12105(11.0), 6562(12.5), 9871(12.5)]
                                    ->  11089(11.0)    ->  [5221(12.5), 707(14.0), 4607(14.0), 6042(14.0), 11845(14.0), 12537(14.0), 3905(15.0), 11649(15.0), 18971(15.5), 16062(17.0)]
                                               ->  707(14.0)      ->  [1340(20.5)]
                                                          ->  1340(20.5)     ->  [17802(23.0)]
                                               ->  4607(14.0)     ->  [7239(18.5), 15329(18.5)]
                                               ->  11845(14.0)    ->  [17107(18.0), 12832(19.5)]
                                                          ->  12832(19.5)    ->  [12829(26.0)]
                                               ->  18971(15.5)    ->  [11697(16.5), 7020(18.5)]
                                                          ->  11697(16.5)    ->  [16695(20.5)]
                                               ->  16062(17.0)    ->  [7510(25.0)]
                                                          ->  7510(25.0)     ->  [5987(39.5)]
                                                                     ->  5987(39.5)     ->  [570(47.0), 5995(47.5)]
                                    ->  12105(11.0)    ->  [11172(16.0), 16623(19.0), 8300(20.5)]
                                    ->  6562(12.5)     ->  [9870(14.5), 12942(14.5), 4929(17.5), 3489(18.5)]
                                               ->  4929(17.5)     ->  [4931(23.5)]
                                    ->  9871(12.5)     ->  [4012(16.0)]
                                               ->  4012(16.0)     ->  [5268(24.5)]
                                                          ->  5268(24.5)     ->  [8007(29.5), 13935(32.5)]
                                                                     ->  8007(29.5)     ->  [8008(37.0)]
                         ->  10968(9.5)     ->  [7503(15.5), 3722(16.5), 17392(16.5), 15944(18.0)]
                                    ->  3722(16.5)     ->  [19254(20.0)]
                                    ->  17392(16.5)    ->  [19188(19.0), 241(20.0), 3357(21.5), 7657(22.5)]
                         ->  16828(9.5)     ->  [4292(13.5)]
                                    ->  4292(13.5)     ->  [6750(15.5), 6749(17.5)]
                                               ->  6750(15.5)     ->  [14345(27.0), 2544(29.5), 16176(30.5)]
                                                          ->  2544(29.5)     ->  [14403(38.5)]
                                                                     ->  14403(38.5)    ->  [14404(46.5)]
                                               ->  6749(17.5)     ->  [16980(21.0), 11746(23.0), 5580(24.0)]
                         ->  8304(10.0)     ->  [8306(18.0), 12519(19.5)]
                                    ->  8306(18.0)     ->  [12520(20.0)]
                                    ->  12519(19.5)    ->  [9706(22.5), 3617(24.0), 668(24.5), 17805(24.5)]
                                               ->  9706(22.5)     ->  [9707(26.0)]
                                               ->  668(24.5)      ->  [690(30.5)]
                                               ->  17805(24.5)    ->  [13410(30.5)]
                         ->  3795(11.0)     ->  [10658(14.5)]
                         ->  500(11.5)      ->  [7014(15.5), 485(16.0), 860(16.5), 859(18.0), 4442(19.0)]
                                    ->  4442(19.0)     ->  [4443(20.5)]
                                               ->  4443(20.5)     ->  [7824(22.5), 19068(23.5)]
                                                          ->  7824(22.5)     ->  [13001(30.0)]
                                                          ->  19068(23.5)    ->  [19067(26.5)]
                         ->  5331(12.0)     ->  [13542(19.5), 6926(22.5)]
                         ->  10708(12.5)    ->  [18949(15.5), 10707(20.0)]
                         ->  9498(14.0)     ->  [18469(21.5), 18324(22.5)]
              ->  10560(4.0)     ->  [15281(10.0)]
                         ->  15281(10.0)    ->  [494(15.0), 7573(17.0), 12005(18.0), 2781(19.0), 19271(19.0)]
                                    ->  7573(17.0)     ->  [17350(20.5), 11744(21.5), 7575(23.0), 11476(26.0)]
                                               ->  17350(20.5)    ->  [539(28.0)]
                                                          ->  539(28.0)      ->  [536(32.5)]
                                               ->  7575(23.0)     ->  [6187(28.0)]
                                               ->  11476(26.0)    ->  [16334(29.5), 1922(39.0)]
                                    ->  12005(18.0)    ->  [19746(22.0), 12008(23.0)]
                                    ->  19271(19.0)    ->  [555(21.5), 553(22.5), 554(22.5), 773(25.0), 11410(25.0), 19270(25.0), 9567(27.5), 8602(31.5)]
                                               ->  553(22.5)      ->  [17331(25.0)]
                                               ->  19270(25.0)    ->  [13677(33.0), 17164(34.0)]
              ->  13620(6.0)     ->  [13616(10.0), 18314(12.0)]
                         ->  13616(10.0)    ->  [9787(17.5), 4435(20.5)]
                                    ->  4435(20.5)     ->  [16009(28.5)]
              ->  13318(7.0)     ->  [2995(9.5), 4719(9.5), 19175(10.0), 2525(11.5), 12678(11.5), 19174(12.0)]
                         ->  4719(9.5)      ->  [7361(12.0), 72(14.0), 18518(14.5), 19429(15.5), 891(16.5), 744(17.0), 17202(17.5), 10144(18.0)]
                                    ->  72(14.0)       ->  [199(19.5)]
                                    ->  18518(14.5)    ->  [17425(20.5)]
                                    ->  19429(15.5)    ->  [11498(23.0)]
                                               ->  11498(23.0)    ->  [7514(24.5)]
                                    ->  744(17.0)      ->  [1362(22.5), 14153(23.5)]
                                               ->  1362(22.5)     ->  [1361(24.5)]
                                    ->  17202(17.5)    ->  [7480(23.5)]
                                               ->  7480(23.5)     ->  [8050(33.0), 8114(41.5)]
                         ->  19175(10.0)    ->  [13572(14.0), 17375(18.0), 16670(21.5), 4428(23.0), 10145(24.0), 4683(28.5)]
                                    ->  16670(21.5)    ->  [16676(30.0)]
              ->  16912(7.0)     ->  [2754(10.0), 15056(10.0), 15796(10.0), 4541(10.5), 4743(10.5), 7796(10.5), 12754(10.5), 14471(11.5), 17196(11.5), 6942(13.0), 4126(13.5), 4390(15.0), 4782(15.0), 13730(16.0), 19665(16.5), 4189(17.0), 16199(17.0)]
                         ->  2754(10.0)     ->  [19968(14.0)]
                         ->  4541(10.5)     ->  [2362(16.0), 14958(16.0), 8368(16.5), 12142(18.5)]
                                    ->  12142(18.5)    ->  [12944(24.5)]
                         ->  4743(10.5)     ->  [18181(15.5)]
                                    ->  18181(15.5)    ->  [796(19.5)]
                         ->  7796(10.5)     ->  [18783(16.0), 4919(16.5)]
                                    ->  18783(16.0)    ->  [10414(19.5), 14352(21.5)]
                                               ->  10414(19.5)    ->  [14598(24.5)]
                                                          ->  14598(24.5)    ->  [14599(35.5)]
                                    ->  4919(16.5)     ->  [4915(19.0)]
                                               ->  4915(19.0)     ->  [4927(26.5)]
                         ->  12754(10.5)    ->  [4847(19.5)]
                                    ->  4847(19.5)     ->  [4846(22.0), 4848(22.0), 19992(22.0), 9424(26.5)]
                                               ->  4846(22.0)     ->  [9802(29.5)]
                                                          ->  9802(29.5)     ->  [8341(33.0), 17355(37.0)]
                                               ->  4848(22.0)     ->  [5895(23.5)]
                                               ->  19992(22.0)    ->  [7402(27.5), 7213(28.0)]
                         ->  17196(11.5)    ->  [11991(16.0)]
                                    ->  11991(16.0)    ->  [17349(19.0)]
                                               ->  17349(19.0)    ->  [17851(23.5), 9629(24.5)]
                                                          ->  17851(23.5)    ->  [17855(25.0), 95(27.5)]
                                                                     ->  17855(25.0)    ->  [10350(36.5), 566(40.0)]
                                                                     ->  95(27.5)       ->  [3583(30.5), 14266(32.5)]
                                                          ->  9629(24.5)     ->  [9633(27.5)]
                         ->  4189(17.0)     ->  [6588(30.5)]
                                    ->  6588(30.5)     ->  [5162(38.5)]
                                               ->  5162(38.5)     ->  [6258(45.0)]
              ->  3176(7.5)      ->  [5180(9.0), 5487(10.0)]
                         ->  5487(10.0)     ->  [11996(11.0), 5494(12.5), 5491(13.0), 580(14.0), 6601(14.0), 13640(14.0)]
                                    ->  11996(11.0)    ->  [17947(17.5)]
                                    ->  5494(12.5)     ->  [17764(16.0)]
                                               ->  17764(16.0)    ->  [14923(17.0), 15192(17.5)]
                                    ->  5491(13.0)     ->  [8388(18.0), 8390(18.0), 17390(18.0)]
              ->  14713(7.5)     ->  [9576(14.0), 4287(15.5), 18208(16.0), 966(17.5)]
                         ->  18208(16.0)    ->  [6147(26.0)]
              ->  13202(8.0)     ->  [10010(11.5), 16305(11.5), 575(14.5), 15881(14.5), 2149(15.0), 6970(15.0), 10759(15.0), 13199(15.5), 5549(16.0), 16014(16.5)]
                         ->  16305(11.5)    ->  [3635(14.0), 5678(14.5), 263(15.0), 5681(15.0), 7222(20.0)]
                                    ->  3635(14.0)     ->  [4753(16.0), 9237(16.0), 12557(16.0), 16265(17.0), 19381(17.5), 16117(18.5)]
                                               ->  4753(16.0)     ->  [7372(22.0)]
                                               ->  9237(16.0)     ->  [13438(20.0)]
                                               ->  12557(16.0)    ->  [6684(18.0), 18261(19.5)]
                                                          ->  6684(18.0)     ->  [10099(20.5), 10102(21.5), 18325(21.5)]
                                                                     ->  10099(20.5)    ->  [10972(22.5), 16997(22.5)]
                                                                                ->  10972(22.5)    ->  [10976(27.5)]
                                                                     ->  10102(21.5)    ->  [15470(25.0)]
                                                                     ->  18325(21.5)    ->  [9501(23.5), 6306(25.0), 9500(26.0), 9499(27.5)]
                                                                                ->  9501(23.5)     ->  [12421(32.0)]
                                    ->  263(15.0)      ->  [8912(17.0), 19398(20.5)]
                                               ->  19398(20.5)    ->  [19399(22.0), 19566(22.0), 1200(23.5)]
                                    ->  5681(15.0)     ->  [4766(22.0), 8740(24.5), 9397(28.5)]
                                               ->  8740(24.5)     ->  [8742(32.0)]
                                    ->  7222(20.0)     ->  [7224(25.0)]
                         ->  575(14.5)      ->  [9983(21.0)]
                         ->  2149(15.0)     ->  [18617(22.5)]
                                    ->  18617(22.5)    ->  [11175(28.0), 12807(30.0), 18613(30.0)]
                                               ->  12807(30.0)    ->  [2275(39.0), 15957(40.0)]
                                                          ->  2275(39.0)     ->  [16374(49.0)]
                                                                     ->  16374(49.0)    ->  [15407(59.0)]

9982(0.0)     ->  [15542(6.0), 19485(6.0)]
              ->  15542(6.0)     ->  [10731(7.5), 11429(10.0), 12383(10.0)]
                         ->  10731(7.5)     ->  [4817(15.5), 9062(15.5), 18747(15.5), 15541(22.0), 15543(22.5)]
                                    ->  4817(15.5)     ->  [12626(18.0)]
                                    ->  9062(15.5)     ->  [598(19.0), 6775(21.5), 2056(22.0), 11317(22.5), 17546(23.0)]
                                               ->  598(19.0)      ->  [11662(28.5)]
                                               ->  11317(22.5)    ->  [2184(24.0), 14946(32.0)]
                                                          ->  2184(24.0)     ->  [19578(31.5)]
                                                          ->  14946(32.0)    ->  [14950(39.5)]
                                    ->  15541(22.0)    ->  [9559(25.5)]
                                    ->  15543(22.5)    ->  [285(30.5)]
                         ->  11429(10.0)    ->  [5986(18.5), 19225(18.5), 16450(21.5)]
                                    ->  19225(18.5)    ->  [19285(21.5)]
                                    ->  16450(21.5)    ->  [5394(29.0), 1400(30.0), 10811(30.0)]
                                               ->  5394(29.0)     ->  [5393(36.0)]
                                               ->  1400(30.0)     ->  [14855(46.5)]
                                               ->  10811(30.0)    ->  [10815(34.5)]
              ->  19485(6.0)     ->  [8067(8.5), 4022(11.0), 16598(13.0)]
                         ->  8067(8.5)      ->  [1929(11.5), 6541(11.5), 12884(11.5), 13014(11.5), 12214(14.0), 5128(14.5), 13874(14.5), 17085(14.5), 1433(15.5), 11183(15.5), 9768(16.0), 2633(17.0), 14395(17.0)]
                                    ->  1929(11.5)     ->  [3113(13.5), 11388(13.5), 758(14.0), 11937(15.0), 1645(16.0)]
                                               ->  3113(13.5)     ->  [816(24.0)]
                                                          ->  816(24.0)      ->  [812(28.0)]
                                               ->  758(14.0)      ->  [757(18.5)]
                                               ->  11937(15.0)    ->  [19197(26.0)]
                                    ->  12884(11.5)    ->  [18708(16.5)]
                                    ->  12214(14.0)    ->  [3981(16.0)]
                                               ->  3981(16.0)     ->  [12232(23.5)]
                                    ->  13874(14.5)    ->  [11316(17.0), 5196(18.0), 13878(20.0)]
                                               ->  11316(17.0)    ->  [11314(23.5)]
                                                          ->  11314(23.5)    ->  [9885(27.5)]
                                               ->  5196(18.0)     ->  [2383(32.0)]
                                                          ->  2383(32.0)     ->  [15846(39.0)]
                                               ->  13878(20.0)    ->  [4637(29.0)]
                         ->  4022(11.0)     ->  [8188(13.5)]
                                    ->  8188(13.5)     ->  [6858(20.0)]
                         ->  16598(13.0)    ->  [385(14.5)]

10104(0.0)    ->  [6690(1.0), 6294(4.5), 2147(5.0), 10103(5.0), 18663(6.5), 12382(10.0), 3043(12.0)]
              ->  6690(1.0)      ->  [3137(7.0)]
                         ->  3137(7.0)      ->  [11352(14.0), 15071(18.0)]
                                    ->  11352(14.0)    ->  [18645(16.5)]
                                               ->  18645(16.5)    ->  [9268(22.5), 18646(22.5)]
                                                          ->  9268(22.5)     ->  [8637(24.0), 6773(25.5)]
                                                                     ->  8637(24.0)     ->  [2068(26.0)]
                                                          ->  18646(22.5)    ->  [8140(26.5)]
                                    ->  15071(18.0)    ->  [3062(23.0)]
              ->  6294(4.5)      ->  [6297(8.5), 6296(10.5), 9680(12.5), 5111(16.0), 11363(17.0), 15737(18.5), 17695(19.0), 8219(22.5), 1546(24.0), 6539(24.0)]
                         ->  6296(10.5)     ->  [10880(12.5), 4813(13.0)]
                                    ->  10880(12.5)    ->  [10881(20.0)]
                                    ->  4813(13.0)     ->  [17668(17.0), 1087(19.5), 643(20.0)]
                         ->  5111(16.0)     ->  [6438(18.0), 1822(19.0), 8533(22.5)]
                                    ->  6438(18.0)     ->  [6441(26.5)]
                                    ->  1822(19.0)     ->  [14303(21.5)]
                                               ->  14303(21.5)    ->  [14297(25.0)]
                         ->  17695(19.0)    ->  [16899(24.5)]
              ->  2147(5.0)      ->  [2146(13.5), 7980(13.5), 3490(16.0), 5113(17.5), 5612(19.0)]
                         ->  7980(13.5)     ->  [7981(15.5), 5028(17.0)]
                                    ->  7981(15.5)     ->  [14718(25.0)]
                                               ->  14718(25.0)    ->  [8884(28.0)]
                         ->  3490(16.0)     ->  [6189(21.0), 13921(21.0), 4062(21.5), 12298(22.0), 8736(23.0)]
                                    ->  6189(21.0)     ->  [10330(23.0), 10163(24.0), 7742(26.0), 9118(26.5), 9987(26.5), 9180(27.5), 15550(32.0)]
                                               ->  9180(27.5)     ->  [3265(31.5), 11739(36.5)]
                                    ->  12298(22.0)    ->  [6181(24.5), 7886(25.0), 16424(25.0), 16858(25.5), 10086(27.5)]
                                               ->  6181(24.5)     ->  [3787(26.5), 10548(26.5), 4998(29.0), 12233(32.0)]
                                               ->  7886(25.0)     ->  [14063(31.0)]
                                                          ->  14063(31.0)    ->  [14064(33.5)]
                                                                     ->  14064(33.5)    ->  [15787(37.5)]
                         ->  5113(17.5)     ->  [10141(24.0)]
              ->  10103(5.0)     ->  [1721(11.5)]
                         ->  1721(11.5)     ->  [1956(15.5), 7229(15.5), 14031(22.0), 803(23.5)]
                                    ->  1956(15.5)     ->  [1954(20.0), 9991(21.0)]
                                    ->  7229(15.5)     ->  [17477(24.0), 13705(24.5), 13442(25.0)]
                                               ->  13705(24.5)    ->  [13252(32.5)]
              ->  12382(10.0)    ->  [102(12.5), 12650(13.5), 14263(13.5), 18243(17.5), 8575(18.0), 4642(20.5)]
                         ->  12650(13.5)    ->  [3511(17.5)]
                                    ->  3511(17.5)     ->  [14843(25.0)]
                         ->  14263(13.5)    ->  [2780(16.0), 14677(16.5), 2929(17.0), 19375(17.5), 14084(21.5)]
                                    ->  14677(16.5)    ->  [14676(21.5), 7878(22.5), 15640(22.5), 11329(23.0), 19036(23.0)]
                                               ->  7878(22.5)     ->  [7879(27.0)]
                                               ->  15640(22.5)    ->  [15639(27.0), 8082(35.5)]
                                                          ->  8082(35.5)     ->  [8083(41.0)]
                                               ->  19036(23.0)    ->  [8590(35.5), 19042(36.5)]
                                                          ->  19042(36.5)    ->  [11907(46.0)]
                                    ->  2929(17.0)     ->  [2725(20.0), 7899(25.5)]
                                               ->  2725(20.0)     ->  [3605(21.0), 16254(23.0), 3480(24.0), 3813(24.5), 4208(24.5), 19814(25.0), 5438(27.0)]
                                                          ->  4208(24.5)     ->  [15954(29.5)]
                         ->  18243(17.5)    ->  [8926(20.0)]
                                    ->  8926(20.0)     ->  [7927(26.5)]
              ->  3043(12.0)     ->  [11049(21.0), 6200(23.0), 18841(24.5)]
                         ->  11049(21.0)    ->  [10206(26.5)]
                                    ->  10206(26.5)    ->  [10208(30.5)]
                         ->  6200(23.0)     ->  [11459(27.5), 468(28.5)]

10191(0.0)    ->  [10137(5.5), 13201(7.0), 17357(7.5), 17527(7.5)]
              ->  10137(5.5)     ->  [8968(10.5), 11332(10.5), 6295(11.0)]
                         ->  8968(10.5)     ->  [538(11.5), 1164(14.5), 10935(16.5), 6880(20.5)]
                                    ->  538(11.5)      ->  [11034(14.0), 19416(14.0), 13913(16.0), 906(18.0)]
                                               ->  19416(14.0)    ->  [5657(15.5), 5564(16.5), 11483(16.5)]
                                                          ->  5657(15.5)     ->  [10400(19.5)]
                                                                     ->  10400(19.5)    ->  [3274(25.0), 8380(26.5)]
                                                                                ->  3274(25.0)     ->  [19753(30.0)]
                                                          ->  5564(16.5)     ->  [5565(19.5)]
                                                                     ->  5565(19.5)     ->  [9717(25.0)]
                                                          ->  11483(16.5)    ->  [11484(19.5)]
                                    ->  1164(14.5)     ->  [2017(20.5)]
                                               ->  2017(20.5)     ->  [3674(22.5)]
                                    ->  10935(16.5)    ->  [15904(20.5), 15902(21.0)]
                                               ->  15904(20.5)    ->  [14426(22.0), 14602(24.5)]
                                                          ->  14602(24.5)    ->  [10575(25.5)]
                                    ->  6880(20.5)     ->  [27(26.0), 3804(26.5)]
                         ->  11332(10.5)    ->  [10630(16.0), 16417(17.0), 16419(17.0)]
                                    ->  16419(17.0)    ->  [1220(32.0)]
                         ->  6295(11.0)     ->  [9489(18.0), 18313(18.0), 6286(18.5)]
                                    ->  9489(18.0)     ->  [1351(21.0)]
                                    ->  6286(18.5)     ->  [6282(21.0), 15563(22.0), 12331(24.0), 1711(25.0), 17332(25.5)]
                                               ->  15563(22.0)    ->  [13535(30.0)]
                                               ->  12331(24.0)    ->  [11405(30.5)]
                                               ->  1711(25.0)     ->  [1713(37.0)]
              ->  13201(7.0)     ->  [15029(8.0), 15679(8.0), 2153(8.5), 14288(9.5), 4656(11.0), 13194(12.5), 8046(17.5)]
                         ->  15029(8.0)     ->  [6804(10.5), 15028(10.5), 648(13.0), 4590(13.0), 9428(13.5), 9842(13.5)]
                                    ->  6804(10.5)     ->  [2408(12.5), 9241(13.0), 10299(13.5), 9435(16.5), 16197(21.5)]
                                               ->  2408(12.5)     ->  [16825(16.0), 12579(17.5), 4027(22.0), 15972(29.5)]
                                                          ->  16825(16.0)    ->  [4266(21.0), 13575(21.0), 18336(22.5), 5372(30.5)]
                                                                     ->  5372(30.5)     ->  [5371(42.5)]
                                                          ->  12579(17.5)    ->  [18280(21.0)]
                                                          ->  4027(22.0)     ->  [14811(24.5)]
                                    ->  15028(10.5)    ->  [7083(14.0), 10266(14.0), 2065(16.5), 5460(16.5), 18354(21.5)]
                                               ->  7083(14.0)     ->  [15424(16.5), 11312(17.0), 16550(21.0), 5134(22.0)]
                                                          ->  15424(16.5)    ->  [10650(21.0), 2188(22.0), 2072(24.0)]
                                                                     ->  10650(21.0)    ->  [15592(28.0)]
                                                          ->  11312(17.0)    ->  [19304(23.0), 12978(30.5)]
                                                          ->  5134(22.0)     ->  [5096(29.5)]
                                               ->  10266(14.0)    ->  [13367(24.0)]
                                                          ->  13367(24.0)    ->  [16230(32.0)]
                                               ->  2065(16.5)     ->  [1245(19.5)]
                                               ->  5460(16.5)     ->  [8328(19.5)]
                                    ->  4590(13.0)     ->  [18945(21.0), 9644(21.5), 17316(21.5), 9853(22.5), 5310(23.5), 114(24.0)]
                                               ->  9644(21.5)     ->  [692(34.0)]
                                               ->  17316(21.5)    ->  [18224(33.5), 17318(34.5)]
                                               ->  9853(22.5)     ->  [9852(27.5)]
                                    ->  9842(13.5)     ->  [276(15.0)]
                                               ->  276(15.0)      ->  [2327(23.0), 13758(23.5), 18588(24.0)]
                         ->  15679(8.0)     ->  [15678(13.0), 14242(15.5), 16154(15.5), 19562(15.5), 10831(16.0), 3594(22.0), 9115(22.5), 7316(24.5)]
                                    ->  15678(13.0)    ->  [6078(21.5), 7536(22.5), 820(23.5), 8937(25.5)]
                                               ->  820(23.5)      ->  [14629(30.0)]
                                                          ->  14629(30.0)    ->  [9954(39.5), 18180(48.5)]
                                    ->  19562(15.5)    ->  [8473(20.0)]
                                               ->  8473(20.0)     ->  [4522(21.5), 9065(21.5)]
                                                          ->  4522(21.5)     ->  [4357(33.0)]
                                                          ->  9065(21.5)     ->  [9061(27.0)]
                                                                     ->  9061(27.0)     ->  [9063(34.0)]
                                                                                ->  9063(34.0)     ->  [772(43.5)]
                                                                                           ->  772(43.5)      ->  [7446(56.0)]
                                                                                                      ->  7446(56.0)     ->  [6729(72.5)]
                                                                                                                 ->  6729(72.5)     ->  [18141(84.0)]
                                    ->  9115(22.5)     ->  [11467(36.5)]
                         ->  2153(8.5)      ->  [2255(17.0), 7951(17.0)]
                                    ->  2255(17.0)     ->  [7187(19.5), 9256(21.5), 5938(22.5), 5683(23.5)]
                                               ->  7187(19.5)     ->  [19134(23.0)]
                                               ->  5938(22.5)     ->  [15791(25.5)]
                                                          ->  15791(25.5)    ->  [15792(32.5)]
                                               ->  5683(23.5)     ->  [18130(31.0)]
                         ->  14288(9.5)     ->  [10571(15.5), 17016(16.5)]
                                    ->  17016(16.5)    ->  [12608(19.0), 5455(21.5), 17418(22.5), 5173(25.0), 1724(28.5)]
                                               ->  17418(22.5)    ->  [1210(28.5), 2366(35.5)]
                                                          ->  2366(35.5)     ->  [2870(39.5), 8646(43.5), 2315(44.5)]
                                                                     ->  8646(43.5)     ->  [9895(55.5)]
                         ->  8046(17.5)     ->  [16715(23.0), 6545(23.5), 17622(26.0), 6567(29.0)]
              ->  17357(7.5)     ->  [9131(10.0)]
                         ->  9131(10.0)     ->  [6007(15.0), 18128(19.0), 7429(24.0), 5293(26.0), 13364(26.0)]
                                    ->  6007(15.0)     ->  [9130(19.0), 2743(22.5), 4075(26.5)]
                                               ->  4075(26.5)     ->  [12756(35.0), 9354(44.0)]
                                    ->  13364(26.0)    ->  [633(30.5), 5653(35.5)]
              ->  17527(7.5)     ->  [4967(15.5), 4050(16.0), 17526(16.0), 16241(16.5), 11267(17.0), 14860(17.0), 16381(17.5)]
                         ->  4967(15.5)     ->  [4962(17.5), 1033(19.0), 16968(19.0), 16577(22.5)]
                                    ->  1033(19.0)     ->  [1035(22.5), 7780(25.5)]
                                               ->  7780(25.5)     ->  [5070(33.5)]
                         ->  4050(16.0)     ->  [16838(21.0), 11458(22.0), 9322(23.0)]
                                    ->  11458(22.0)    ->  [7774(28.0), 1561(29.0)]
                                               ->  1561(29.0)     ->  [19634(39.5), 6708(43.0)]
                         ->  17526(16.0)    ->  [6264(21.0)]
                         ->  11267(17.0)    ->  [11268(20.5), 4901(28.0), 5469(28.5)]
                                    ->  11268(20.5)    ->  [7887(24.0)]
                                    ->  4901(28.0)     ->  [3518(29.0)]
                         ->  16381(17.5)    ->  [16383(25.5), 17293(25.5)]

10256(0.0)    ->  [4819(7.0), 6139(7.0), 7970(7.0), 16021(7.0), 7501(7.5), 10254(7.5), 7846(8.0), 8152(8.0), 12229(8.0), 14701(8.0), 15681(8.5), 7755(9.0), 16786(9.0), 506(9.5), 18730(9.5), 2939(10.5), 9529(10.5), 6778(11.5), 16553(11.5), 17083(11.5), 18570(11.5)]
              ->  4819(7.0)      ->  [8838(10.0), 15794(11.5)]
                         ->  15794(11.5)    ->  [3657(14.0)]
                                    ->  3657(14.0)     ->  [9893(20.0), 10209(21.5)]
                                               ->  10209(21.5)    ->  [10240(25.5)]
              ->  6139(7.0)      ->  [8146(9.0), 16004(9.0)]
                         ->  8146(9.0)      ->  [8148(11.5), 12286(12.5), 10977(13.5), 15702(14.0), 17865(14.0), 4373(15.0), 12725(15.0), 12287(15.5), 19766(15.5)]
                                    ->  8148(11.5)     ->  [6345(16.5)]
                                    ->  10977(13.5)    ->  [10996(18.0), 11056(20.0), 7457(21.5)]
                                               ->  7457(21.5)     ->  [17470(25.5)]
